commit c8e01d269e91a21c23b6f1743863b800e14333d7
Author: franlys <74217573+franlys@users.noreply.github.com>
Date:   Thu Feb 26 11:13:37 2026 -0400
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:52:10.960154   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\n"}}
+[debug] [2026-02-26T03:52:10.961Z] E0225 23:52:10.960673   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:52:10.960673   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:52:20.961Z] E0225 23:52:20.961840   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:52:20.961840   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:52:30.961Z] E0225 23:52:30.961748   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:52:30.961748   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:52:40.960Z] E0225 23:52:40.960308   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:52:40.960308   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:52:50.960Z] E0225 23:52:50.960571   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:52:50.960571   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:53:00.959Z] E0225 23:53:00.960481   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:53:00.960481   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:53:10.960Z] E0225 23:53:10.960313   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+E0225 23:53:10.960731   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:53:10.960313   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\nE0225 23:53:10.960731   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:53:20.960Z] E0225 23:53:20.960654   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:53:20.960654   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:53:30.960Z] E0225 23:53:30.960168   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:53:30.960168   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:53:40.960Z] E0225 23:53:40.960196   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:53:40.960196   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:53:50.960Z] E0225 23:53:50.960557   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:53:50.960557   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:54:00.960Z] E0225 23:54:00.960310   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:54:00.960310   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:54:10.960Z] E0225 23:54:10.960241   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:54:10.960241   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\n"}}
+[debug] [2026-02-26T03:54:10.961Z] E0225 23:54:10.960241   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:54:10.960241   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:54:20.960Z] E0225 23:54:20.960439   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:54:20.960439   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:54:30.961Z] E0225 23:54:30.961160   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:54:30.961160   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:54:40.960Z] E0225 23:54:40.960717   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:54:40.960717   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:54:50.960Z] E0225 23:54:50.960168   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:54:50.960168   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:55:00.960Z] E0225 23:55:00.960540   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:55:00.960540   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:55:10.961Z] E0225 23:55:10.960600   21152 watch.go:116] watchAllDir unable to walk dir `c:\Users\elmae\proyecto-tiendas\dataconnect`: CreateFile c:\Users\elmae\proyecto-tiendas\dataconnect: The system cannot find the file specified.
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:55:10.960600   21152 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`: CreateFile c:\\Users\\elmae\\proyecto-tiendas\\dataconnect: The system cannot find the file specified.\n"}}
+[debug] [2026-02-26T03:55:10.962Z] E0225 23:55:10.961420   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:55:10.961420   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:55:20.960Z] E0225 23:55:20.960277   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:55:20.960277   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
+[debug] [2026-02-26T03:55:30.960Z] E0225 23:55:30.960211   21152 watch.go:40] Failed to load config from "c:\\Users\\elmae\\proyecto-tiendas\\dataconnect": could not find dataconnect.yaml in `c:\Users\elmae\proyecto-tiendas\dataconnect`
+ {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0225 23:55:30.960211   21152 watch.go:40] Failed to load config from \"c:\\\\Users\\\\elmae\\\\proyecto-tiendas\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\elmae\\proyecto-tiendas\\dataconnect`\n"}}
